block,Fence,Round,Time,Date,Water,Food,Cover,Mh,ATS,crop_pop,fence_pop,r.month,propcov,Std,biomass,FenceBio,CropBio,Grain,lower,upper
NA,1,0,0,2004-07-12,Y,Y,Y,7,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,2004-08-27,Y,Y,Y,15,21.79,37.14535485,8.770079468,NA,0.35,1,600,1.725,1.125,48.6,15,28
1,1,2,2,2004-10-22,Y,Y,Y,38,27.85,64.77697891,1.418653814,0.51,0.45,2.533333333,557,1.525,2.575,48.6,31,53
1,1,3,3,2004-12-20,Y,Y,Y,19,8.83,5.737686861,11.80247207,-0.36,0.2,1.266666667,534,1.445,2.445,48.6,14,31
1,1,4,4,2005-02-07,Y,Y,Y,25,22.66,21.74417287,23.732891,0.17,0.2,1.666666667,538,1.475,2.297,48.6,21,38
1,1,5,5,2005-04-11,Y,Y,Y,86,36.65,13.46664669,65.31258267,0.61,0.25,5.733333333,529,1.43,2.17,48.6,70,113
1,1,6,6,2005-06-07,Y,Y,Y,59,33.12,7.351425654,54.38913513,-0.19,0.1,3.933333333,472,1.185,1.8,48.6,46,82
NA,2,0,0,2004-07-12,Y,N,N,3,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1,1,2004-08-27,Y,N,N,5,6.5,4.255961442,8.977764459,NA,0.15,1,556,1.575,0.825,75.8,5,18
1,2,2,2,2004-10-22,Y,N,N,11,7.36,11.80247207,2.837307628,0.43,0.3,2.2,544,1.475,1.975,75.8,9,21
1,2,3,3,2004-12-20,Y,N,N,10,6.45,0,13.65686194,-0.05,0.2,2,526,1.4,2.09,75.8,8,20
1,2,4,4,2005-02-07,Y,N,N,18,11.25,7.21941228,15.13858736,0.37,0.65,3.6,577,1.625,1.885,75.8,14,30
1,2,5,5,2005-04-11,Y,N,N,43,17.71,11.02713848,20.7968204,0.43,0.8,8.6,638,1.84,1.225,75.8,33,64
1,2,6,6,2005-06-07,Y,N,N,4,6.49,0,14.97947807,-1.19,0.35,0.8,525,1.44,1.185,75.8,3,18
NA,3,0,0,2004-07-12,Y,Y,N,5,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,3,1,1,2004-08-27,Y,Y,N,11,7.25,9.20581552,5.800758466,NA,0.2,1,701,2.1,0.75,50.4,9,21
4,3,2,2,2004-10-22,Y,Y,N,19,15.18,33.91227932,0,0.3,0,1.727272727,499,1.3,2.475,50.4,16,31
4,3,3,3,2004-12-20,Y,Y,N,20,11,7.21941228,15.13858736,0.03,0.25,1.818181818,529,1.425,2.1,50.4,15,32
4,3,4,4,2005-02-07,Y,Y,N,41,28.3,1.418653814,68.2889961,0.45,0.5,3.727272727,594,1.695,2.095,50.4,34,57
4,3,5,5,2005-04-11,Y,Y,N,39,27.19,2.127980721,35.18092402,-0.02,0.25,3.545454545,527,1.42,2.075,50.4,32,57
4,3,6,6,2005-06-07,Y,Y,N,43,22.88,13.8232928,19.47056453,0.05,0,3.909090909,451,1.1,1.78,50.4,33,64
NA,4,0,0,2004-07-12,N,Y,N,2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,1,1,2004-08-27,N,Y,N,20,11.78,13.65686194,10.25180489,NA,0.05,1,582,1.65,0.525,194.9,15,33
1,4,2,2,2004-10-22,N,Y,N,14,15.07,25.25619006,5.869700235,-0.19,0.15,0.7,551,1.525,2.35,194.9,13,25
1,4,3,3,2004-12-20,N,Y,N,24,13.57,20.86692926,7.351425654,0.28,0.1,1.2,478,1.22,1.855,194.9,19,37
1,4,4,4,2005-02-07,N,Y,N,24,18.51,10.32074666,27.16147052,0,0.5,1.2,539,1.465,1.86,194.9,20,37
1,4,5,5,2005-04-11,N,Y,N,43,21.62,23.91859395,18.23215568,0.29,0,2.15,481,1.22,1.73,194.9,33,63
1,4,6,6,2005-06-07,N,Y,N,17,8.75,4.451046421,10.39641827,-0.46,0,0.85,447,1.085,1.655,194.9,12,31
NA,5,0,0,2004-07-12,N,N,Y,10,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,1,1,2004-08-27,N,N,Y,7,4.32,8.770079468,0,NA,0,1,491,1.275,0.7,95.7,5,15
1,5,2,2,2004-10-22,N,N,Y,22,13.45,25.25619006,2.837307628,0.62,0,3.142857143,493,1.275,2.15,95.7,18,35
1,5,3,3,2004-12-20,N,N,Y,5,4.84,7.351425654,2.837307628,-0.78,0,0.714285714,468,1.165,1.95,95.7,5,11
1,5,4,4,2005-02-07,N,N,Y,46,25.33,18.31559335,33.04335176,1.38,0.15,6.571428571,485,1.235,1.795,95.7,37,62
1,5,5,5,2005-04-11,N,N,Y,36,20.01,14.12025077,11.44207862,-0.12,0,5.142857143,457,1.125,1.745,95.7,28,54
1,5,6,6,2005-06-07,N,N,Y,26,14.63,8.914692854,13.42881088,-0.16,0,3.714285714,437,1.045,1.68,95.7,19,43
NA,6,0,0,2004-07-12,Y,N,Y,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,6,1,1,2004-08-27,Y,N,Y,6,6.5,8.770079468,4.255961442,NA,0.35,1,726,2.225,0.875,88.2,6,12
2,6,2,2,2004-10-22,Y,N,Y,16,12.66,25.53513171,1.418653814,0.53,0.05,2.666666667,553,1.5,2.225,88.2,13,27
2,6,3,3,2004-12-20,Y,N,Y,25,12.14,8.770079468,15.39016088,0.23,0.2,4.166666667,514,1.35,1.75,88.2,19,39
2,6,4,4,2005-02-07,Y,N,Y,38,29.73,18.23215568,44.84907889,0.26,0.5,6.333333333,548,1.48,1.81,88.2,31,54
2,6,5,5,2005-04-11,Y,N,Y,39,29.12,28.76820725,40.54651081,0.01,0.15,6.5,506,1.315,1.65,88.2,34,52
2,6,6,6,2005-06-07,Y,N,Y,27,26.87,7.288354049,49.30012531,-0.18,0.1,4.5,492,1.26,1.645,88.2,21,44
NA,7,0,0,2004-07-12,N,Y,Y,6,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,7,1,1,2004-08-27,N,Y,Y,18,14.15,28.44966102,2.837307628,NA,0.35,1,712,2.175,0.9,53.3,16,29
2,7,2,2,2004-10-22,N,Y,Y,40,29.7,61.50827181,5.737686861,0.43,0.1,2.222222222,571,1.575,2.375,53.3,33,56
2,7,3,3,2004-12-20,N,Y,Y,42,29,20.02536983,39.61562059,0.03,0.15,2.333333333,485,1.23,1.895,53.3,34,58
2,7,4,4,2005-02-07,N,Y,Y,22,11.87,4.319033047,21.01154264,-0.4,0.35,1.222222222,540,1.465,1.735,53.3,17,35
2,7,5,5,2005-04-11,N,Y,Y,42,19.77,11.24405856,18.35731219,0.32,0.1,2.333333333,500,1.29,1.635,53.3,33,62
2,7,6,6,2005-06-07,N,Y,Y,60,31.78,12.10619475,43.42618152,0.18,0,3.333333333,481,1.215,1.59,53.3,47,83
NA,8,0,0,2004-07-12,Y,Y,Y,11,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,8,1,1,2004-08-27,Y,Y,Y,22,13.45,19.94193216,7.288354049,NA,0.15,1,511,1.4,0.625,69.5,18,35
2,8,2,2,2004-10-22,Y,Y,Y,22,21.96,32.57876817,11.87814369,0,0,1,519,1.375,2.3,69.5,19,34
2,8,3,3,2004-12-20,Y,Y,Y,56,33.51,27.38005054,40.95591578,0.49,0,2.545454545,474,1.19,1.865,69.5,46,73
2,8,4,4,2005-02-07,Y,Y,Y,39,21.79,4.451046421,44.40757133,-0.23,0,1.772727273,495,1.27,1.975,69.5,32,55
2,8,5,5,2005-04-11,Y,Y,Y,74,44.12,31.62612794,47.00036292,0.32,0,3.363636364,436,1.04,1.575,69.5,60,99
2,8,6,6,2005-06-07,Y,Y,Y,50,20.72,7.787161706,15.45910265,-0.2,0,2.272727273,429,1.01,1.59,69.5,38,72
NA,9,0,0,2004-07-12,N,N,N,6,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,9,1,1,2004-08-27,N,N,N,25,10.3,12.15477045,8.770079468,NA,0.25,1,634,1.875,0.725,97.5,19,38
2,9,2,2,2004-10-22,N,N,N,10,7.95,16.68925455,0,-0.5,0,0.4,533,1.425,2.325,97.5,9,21
2,9,3,3,2004-12-20,N,N,N,17,8.76,7.49603904,10.32074666,0.28,0,0.68,478,1.205,1.7,97.5,13,29
2,9,4,4,2005-02-07,N,N,N,19,10.46,0,23.0182133,0.07,0.05,0.76,505,1.31,1.65,97.5,15,32
2,9,5,5,2005-04-11,N,N,N,27,18.88,11.02713848,31.95399796,0.17,0,1.08,447,1.08,1.525,97.5,22,43
2,9,6,6,2005-06-07,N,N,N,25,11.91,1.418653814,13.42881088,-0.04,0,1,439,1.05,1.485,97.5,18,42
NA,10,0,0,2004-07-12,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,1,1,2004-08-27,N,Y,Y,14,14.95,31.1243567,2.837307628,NA,0.6,1,815,2.475,1.525,76.6,12,25
3,10,2,2,2004-10-22,N,Y,Y,18,11.87,25.16372583,0,0.14,0,1.285714286,554,1.5,2.375,76.6,14,30
3,10,3,3,2004-12-20,N,Y,Y,27,15.76,1.418653814,32.57876817,0.21,0.4,1.928571429,512,1.335,2.41,76.6,21,41
3,10,4,4,2005-02-07,N,Y,Y,26,19.07,1.418653814,40.67697412,-0.02,0.1,1.857142857,523,1.38,1.755,76.6,21,40
3,10,5,5,2005-04-11,N,Y,Y,13,5.68,2.127980721,6.47854957,-0.34,0.1,0.928571429,476,1.195,1.945,76.6,10,26
3,10,6,6,2005-06-07,N,Y,Y,28,13.5,8.701137699,27.71063176,0.38,0,2,469,1.17,1.695,76.6,20,46
NA,11,0,0,2004-07-12,N,N,N,8,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,1,1,2004-08-27,N,N,N,6,2.11,2.900379233,1.418653814,NA,0.3,1,753,2.3,0.9,139.1,4,15
3,11,2,2,2004-10-22,N,N,N,23,16.38,29.70723648,4.451046421,0.73,0.3,3.833333333,584,1.625,2.525,139.1,18,36
3,11,3,3,2004-12-20,N,N,N,3,1.48,1.70977648,1.418653814,-1.07,0,0.5,466,1.155,1.85,139.1,3,10
3,11,4,4,2005-02-07,N,N,N,8,4.8,1.802240709,7.351425654,0.61,0.15,1.333333333,510,1.33,1.69,139.1,6,17
3,11,5,5,2005-04-11,N,N,N,13,0,0,4.350568849,0.24,0,2.166666667,451,1.1,1.625,139.1,10,26
3,11,6,6,2005-06-07,N,N,N,14,7.09,1.418653814,18.84610853,0.04,0,2.333333333,445,1.075,1.65,139.1,10,39
NA,12,0,0,2004-07-12,N,Y,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,12,1,1,2004-08-27,N,Y,N,22,17.4,25.53513171,10.62446933,NA,0.2,1,777,2.363,1.05,81.4,18,34
4,12,2,2,2004-10-22,N,Y,N,28,18.23,38.77169366,1.418653814,0.13,0,1.272727273,554,1.5,2.425,81.4,22,42
4,12,3,3,2004-12-20,N,Y,N,8,7.95,1.418653814,15.13858736,-0.66,0.05,0.363636364,485,1.23,2.09,81.4,8,20
4,12,4,4,2005-02-07,N,Y,N,10,5.09,1.418653814,8.770079468,0.14,0.3,0.454545455,522,1.39,1.575,81.4,8,21
4,12,5,5,2005-04-11,N,Y,N,16,8.99,0,18.23215568,0.23,0.1,0.727272727,467,1.165,1.725,81.4,13,30
4,12,6,6,2005-06-07,N,Y,N,30,13.5,1.418653814,20.86692926,0.31,0,1.363636364,459,1.13,1.485,81.4,22,48
NA,13,0,0,2004-07-12,N,N,Y,5,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,13,1,1,2004-08-27,N,N,Y,14,9.46,16.94082807,2.900379233,NA,0.25,1,765,2.35,1.325,57.7,11,24
4,13,2,2,2004-10-22,N,N,Y,13,11.78,23.62985125,1.418653814,-0.04,0,0.928571429,554,1.5,2.5,57.7,11,23
4,13,3,3,2004-12-20,N,N,Y,31,14.47,13.42881088,15.13858736,0.46,0.2,2.214285714,505,1.31,2.11,57.7,24,46
4,13,4,4,2005-02-07,N,N,Y,26,18.51,2.900379233,36.96945295,-0.11,0.05,1.857142857,513,1.34,1.77,57.7,21,39
4,13,5,5,2005-04-11,N,N,Y,17,14.8,0,31.95399796,-0.21,0.05,1.214285714,488,1.245,1.785,57.7,15,29
4,13,6,6,2005-06-07,N,N,Y,9,9.27,5.737686861,13.35313926,-0.32,0,0.642857143,459,1.13,2.03,57.7,7,20
NA,14,0,0,2004-07-12,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,14,1,1,2004-08-27,Y,N,Y,17,8.7,15.9457293,2.900379233,NA,0.25,1,799,2.475,1.4,43,13,29
3,14,2,2,2004-10-22,Y,N,Y,13,6.69,11.87814369,1.418653814,-0.15,0,0.764705882,554,1.5,2.5,43,9,24
3,14,3,3,2004-12-20,Y,N,Y,28,18.51,1.418653814,38.65615339,0.4,0.15,1.647058824,495,1.27,2.14,43,22,42
3,14,4,4,2005-02-07,Y,N,Y,11,7.2,0,15.13858736,-0.58,0.45,0.647058824,548,1.5,1.78,43,9,21
3,14,5,5,2005-04-11,Y,N,Y,1,0.53,0,2.127980721,-1.18,0.25,0.058823529,454,1.115,1.675,43,1,1
3,14,6,6,2005-06-07,Y,N,Y,13,15.06,0,27.12064585,1.28,0.1,0.764705882,447,1.085,1.615,43,11,25
NA,15,0,0,2004-07-12,Y,Y,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,15,1,1,2004-08-27,Y,Y,N,15,8,7.787161706,8.701137699,NA,0.2,1,524,1.55,0.55,92.1,11,26
3,15,2,2,2004-10-22,Y,Y,N,18,12.75,20.02536983,5.737686861,0.1,0.05,1.2,525,1.4,2.375,92.1,14,30
3,15,3,3,2004-12-20,Y,Y,N,20,11.95,8.770079468,15.05514969,0.06,0.1,1.333333333,464,1.15,1.765,92.1,15,32
3,15,4,4,2005-02-07,Y,Y,N,13,8.76,4.319033047,13.42881088,-0.27,0.25,0.866666667,476,1.2,1.385,92.1,10,24
3,15,5,5,2005-04-11,Y,Y,N,57,23.78,7.132153649,31.95399796,0.73,0,3.8,465,1.155,1.4,92.1,45,80
3,15,6,6,2005-06-07,Y,Y,N,33,12.31,7.787161706,16.35281123,-0.27,0.1,2.2,466,1.16,1.34,92.1,25,52
NA,16,0,0,2004-07-12,Y,N,N,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,16,1,1,2004-08-27,Y,N,N,8,7.41,4.319033047,10.62446933,NA,0.4,1,756,2.325,0.725,44.6,8,20
4,16,2,2,2004-10-22,Y,N,N,26,15.18,21.65170864,8.914692854,0.64,0.25,3.25,590,1.65,2.4,44.6,20,40
4,16,3,3,2004-12-20,Y,N,N,37,30.69,15.13858736,47.59828628,0.19,0.25,4.625,524,1.395,2.085,44.6,31,52
4,16,4,4,2005-02-07,Y,N,N,52,30.95,13.42881088,47.59828628,0.21,0.75,6.5,581,1.615,1.75,44.6,43,70
4,16,5,5,2005-04-11,Y,N,N,28,22.71,8.701137699,31.62612794,-0.3,0.5,3.5,524,1.385,1.85,44.6,24,41
4,16,6,6,2005-06-07,Y,N,N,28,18.55,9.20581552,31.24111105,0,0.35,3.5,540,1.45,1.845,44.6,20,45
